Date,EURUSD
2015-05-15,1.1452
2015-05-14,1.141
2015-05-13,1.1357
2015-05-12,1.1214
2015-05-11,1.1155
2015-05-08,1.1204
2015-05-07,1.1267
2015-05-06,1.1353
2015-05-05,1.1186
2015-05-04,1.1146
2015-05-01,1.1202
2015-04-30,1.1225
2015-04-29,1.1132
2015-04-28,1.0981
2015-04-27,1.0888
2015-04-24,1.0874
2015-04-23,1.0827
2015-04-22,1.0726
2015-04-21,1.0736
2015-04-20,1.0737
2015-04-17,1.0807
2015-04-16,1.0762
2015-04-15,1.0686
2015-04-14,1.0654
2015-04-13,1.0568
2015-04-10,1.0604
2015-04-09,1.0659
2015-04-08,1.0781
2015-04-07,1.0816
2015-04-06,1.0924
2015-04-03,1.0978
2015-04-02,1.0884
2015-04-01,1.0764
2015-03-31,1.0731
2015-03-30,1.0834
2015-03-27,1.0888
2015-03-26,1.0884
2015-03-25,1.0972
2015-03-24,1.0926
2015-03-23,1.0947
2015-03-20,1.0822
2015-03-19,1.066
2015-03-18,1.0867
2015-03-17,1.0598
2015-03-16,1.0568
2015-03-13,1.0495
2015-03-12,1.0635
2015-03-11,1.0547
2015-03-10,1.0698
2015-03-09,1.0852
2015-03-06,1.0844
2015-03-05,1.1031
2015-03-04,1.1079
2015-03-03,1.1176
2015-03-02,1.1185
2015-02-27,1.1195
2015-02-26,1.1198
2015-02-25,1.1362
2015-02-24,1.1341
2015-02-23,1.1332
2015-02-20,1.1381
2015-02-19,1.1366
2015-02-18,1.1397
2015-02-17,1.1412
2015-02-16,1.1353
2015-02-13,1.1385
2015-02-12,1.1403
2015-02-11,1.1334
2015-02-10,1.1321
2015-02-09,1.1324
2015-02-06,1.1315
2015-02-05,1.1477
2015-02-04,1.1347
2015-02-03,1.1481
2015-02-02,1.1342
2015-01-30,1.1288
2015-01-29,1.132
2015-01-28,1.1288
2015-01-27,1.1381
2015-01-26,1.1239
2015-01-23,1.1208
2015-01-22,1.1366
2015-01-21,1.161
2015-01-20,1.1551
2015-01-19,1.1606
2015-01-16,1.157
2015-01-15,1.1631
2015-01-14,1.1789
2015-01-13,1.1772
2015-01-12,1.1834
2015-01-09,1.1841
2015-01-08,1.1793
2015-01-07,1.1839
2015-01-06,1.1889
2015-01-05,1.1934
2015-01-02,1.2003
2015-01-01,1.2104
2014-12-31,1.2098
2014-12-30,1.2157
2014-12-29,1.2152
2014-12-26,1.2176
2014-12-25,1.2222
2014-12-24,1.2195
2014-12-23,1.2172
2014-12-22,1.2231
2014-12-19,1.2228
2014-12-18,1.2286
2014-12-17,1.2343
2014-12-16,1.2511
2014-12-15,1.2437
2014-12-12,1.2462
2014-12-11,1.2411
2014-12-10,1.2448
2014-12-09,1.2375
2014-12-08,1.2317
2014-12-05,1.2285
2014-12-04,1.2379
2014-12-03,1.2311
2014-12-02,1.2383
2014-12-01,1.247
2014-11-28,1.2452
2014-11-27,1.2467
2014-11-26,1.2506
2014-11-25,1.2475
2014-11-24,1.2443
2014-11-21,1.239
2014-11-20,1.254
2014-11-19,1.2554
2014-11-18,1.2537
2014-11-17,1.245
2014-11-14,1.2523
2014-11-13,1.2477
2014-11-12,1.2439
2014-11-11,1.2475
2014-11-10,1.2421
2014-11-07,1.2454
2014-11-06,1.2375
2014-11-05,1.2486
2014-11-04,1.2546
2014-11-03,1.2483
2014-10-31,1.2525
2014-10-30,1.2613
2014-10-29,1.2632
2014-10-28,1.2734
2014-10-27,1.2698
2014-10-24,1.267
2014-10-23,1.2647
2014-10-22,1.2649
2014-10-21,1.2715
2014-10-20,1.2799
2014-10-17,1.2763
2014-10-16,1.2809
2014-10-15,1.2837
2014-10-14,1.2659
2014-10-13,1.2753
2014-10-10,1.2628
2014-10-09,1.2691
2014-10-08,1.2734
2014-10-07,1.267
2014-10-06,1.2654
2014-10-03,1.2517
2014-10-02,1.2668
2014-10-01,1.2624
2014-09-30,1.2632
2014-09-29,1.2685
2014-09-26,1.2685
2014-09-25,1.275
2014-09-24,1.278
2014-09-23,1.2847
2014-09-22,1.285
2014-09-19,1.2829
2014-09-18,1.2923
2014-09-17,1.2866
2014-09-16,1.296
2014-09-15,1.2942
2014-09-12,1.2965
2014-09-11,1.2926
2014-09-10,1.2917
2014-09-09,1.2938
2014-09-08,1.2897
2014-09-05,1.295
2014-09-04,1.2945
2014-09-03,1.3151
2014-09-02,1.3133
2014-09-01,1.3128
2014-08-29,1.3133
2014-08-28,1.3183
2014-08-27,1.3193
2014-08-26,1.3169
2014-08-25,1.3192
2014-08-22,1.3243
2014-08-21,1.3282
2014-08-20,1.326
2014-08-19,1.332
2014-08-18,1.3363
2014-08-15,1.3399
2014-08-14,1.3365
2014-08-13,1.3365
2014-08-12,1.3369
2014-08-11,1.3386
2014-08-08,1.3411
2014-08-07,1.3363
2014-08-06,1.3382
2014-08-05,1.3376
2014-08-04,1.3422
2014-08-01,1.343
2014-07-31,1.3389
2014-07-30,1.3397
2014-07-29,1.341
2014-07-28,1.3441
2014-07-25,1.3432
2014-07-24,1.3464
2014-07-23,1.3465
2014-07-22,1.3466
2014-07-21,1.3523
2014-07-18,1.3525
2014-07-17,1.3527
2014-07-16,1.3525
2014-07-15,1.3572
2014-07-14,1.362
2014-07-11,1.3609
2014-07-10,1.361
2014-07-09,1.3645
2014-07-08,1.3613
2014-07-07,1.3605
2014-07-04,1.3596
2014-07-03,1.3611
2014-07-02,1.366
2014-07-01,1.3679
2014-06-30,1.3692
2014-06-27,1.3649
2014-06-26,1.3611
2014-06-25,1.363
2014-06-24,1.3605
2014-06-23,1.3605
2014-06-20,1.3599
2014-06-19,1.3609
2014-06-18,1.3596
2014-06-17,1.3546
2014-06-16,1.3575
2014-06-13,1.3542
2014-06-12,1.3553
2014-06-11,1.3533
2014-06-10,1.3548
2014-06-09,1.3594
2014-06-06,1.3643
2014-06-05,1.366
2014-06-04,1.3599
2014-06-03,1.3628
2014-06-02,1.3597
2014-05-30,1.3631
2014-05-29,1.3602
2014-05-28,1.3591
2014-05-27,1.3634
2014-05-26,1.3646
2014-05-23,1.3634
2014-05-22,1.3656
2014-05-21,1.3687
2014-05-20,1.3703
2014-05-19,1.3709
2014-05-16,1.3695
2014-05-15,1.3711
2014-05-14,1.3715
2014-05-13,1.3704
2014-05-12,1.3757
2014-05-09,1.376
2014-05-08,1.3841
2014-05-07,1.3912
2014-05-06,1.3928
2014-05-05,1.3876
2014-05-02,1.387
2014-05-01,1.387
2014-04-30,1.3868
2014-04-29,1.3812
2014-04-28,1.385
2014-04-25,1.3833
2014-04-24,1.3832
2014-04-23,1.3817
2014-04-22,1.3805
2014-04-21,1.3792
2014-04-18,1.3815
2014-04-17,1.3815
2014-04-16,1.3816
2014-04-15,1.3814
2014-04-14,1.3821
2014-04-11,1.3885
2014-04-10,1.3888
2014-04-09,1.3855
2014-04-08,1.3796
2014-04-07,1.3741
2014-04-04,1.3703
2014-04-03,1.372
2014-04-02,1.3767
2014-04-01,1.3794
2014-03-31,1.3771
2014-03-28,1.3753
2014-03-27,1.374
2014-03-26,1.3783
2014-03-25,1.3827
2014-03-24,1.3839
2014-03-21,1.3794
2014-03-20,1.3779
2014-03-19,1.3833
2014-03-18,1.3934
2014-03-17,1.3922
2014-03-14,1.3914
2014-03-13,1.3869
2014-03-12,1.3904
2014-03-11,1.3859
2014-03-10,1.3877
2014-03-07,1.3878
2014-03-06,1.3861
2014-03-05,1.3733
2014-03-04,1.3744
2014-03-03,1.3735
2014-02-28,1.3803
2014-02-27,1.3709
2014-02-26,1.3688
2014-02-25,1.3746
2014-02-24,1.3735
2014-02-21,1.374
2014-02-20,1.3718
2014-02-19,1.3733
2014-02-18,1.3758
2014-02-17,1.3708
2014-02-14,1.3693
2014-02-13,1.3681
2014-02-12,1.3594
2014-02-11,1.3639
2014-02-10,1.3647
2014-02-07,1.3635
2014-02-06,1.359
2014-02-05,1.3533
2014-02-04,1.3519
2014-02-03,1.3525
2014-01-31,1.3487
2014-01-30,1.3556
2014-01-29,1.3663
2014-01-28,1.3669
2014-01-27,1.3672
2014-01-24,1.3678
2014-01-23,1.3695
2014-01-22,1.3548
2014-01-21,1.3561
2014-01-20,1.3552
2014-01-17,1.3541
2014-01-16,1.362
2014-01-15,1.3605
2014-01-14,1.3679
2014-01-13,1.3672
2014-01-10,1.367
2014-01-09,1.3609
2014-01-08,1.3575
2014-01-07,1.3616
2014-01-06,1.3628
2014-01-03,1.3588
2014-01-02,1.3672
2014-01-01,1.3754
2013-12-31,1.3746
2013-12-30,1.3805
2013-12-27,1.3742
2013-12-26,1.3691
2013-12-25,1.368
2013-12-24,1.3684
2013-12-23,1.3696
2013-12-20,1.3672
2013-12-19,1.3663
2013-12-18,1.3685
2013-12-17,1.3768
2013-12-16,1.3761
2013-12-13,1.3743
2013-12-12,1.3755
2013-12-11,1.3786
2013-12-10,1.3761
2013-12-09,1.3739
2013-12-06,1.3706
2013-12-05,1.3668
2013-12-04,1.3594
2013-12-03,1.359
2013-12-02,1.3542
2013-11-29,1.359
2013-11-28,1.3605
2013-11-27,1.3579
2013-11-26,1.3572
2013-11-25,1.3516
2013-11-22,1.3558
2013-11-21,1.3482
2013-11-20,1.3439
2013-11-19,1.3539
2013-11-18,1.3505
2013-11-15,1.3495
2013-11-14,1.3459
2013-11-13,1.3487
2013-11-12,1.3436
2013-11-11,1.3407
2013-11-08,1.3371
2013-11-07,1.342
2013-11-06,1.3512
2013-11-05,1.3474
2013-11-04,1.3516
2013-11-01,1.3487
2013-10-31,1.3584
2013-10-30,1.3736
2013-10-29,1.3746
2013-10-28,1.3784
2013-10-25,1.3805
2013-10-24,1.38
2013-10-23,1.3777
2013-10-22,1.3781
2013-10-21,1.3683
2013-10-18,1.3685
2013-10-17,1.3676
2013-10-16,1.3535
2013-10-15,1.3523
2013-10-14,1.3561
2013-10-11,1.3542
2013-10-10,1.352
2013-10-09,1.3524
2013-10-08,1.3573
2013-10-07,1.3582
2013-10-04,1.3558
2013-10-03,1.3618
2013-10-02,1.3579
2013-10-01,1.3526
2013-09-30,1.3526
2013-09-27,1.3522
2013-09-26,1.3489
2013-09-25,1.3526
2013-09-24,1.3474
2013-09-23,1.3493
2013-09-20,1.3524
2013-09-19,1.353
2013-09-18,1.3522
2013-09-17,1.3359
2013-09-16,1.3334
2013-09-13,1.3294
2013-09-12,1.3299
2013-09-11,1.3312
2013-09-10,1.3268
2013-09-09,1.3255
2013-09-06,1.318
2013-09-05,1.312
2013-09-04,1.3209
2013-09-03,1.317
2013-09-02,1.3192
2013-08-30,1.3222
2013-08-29,1.3241
2013-08-28,1.334
2013-08-27,1.3393
2013-08-26,1.3369
2013-08-23,1.3382
2013-08-22,1.3356
2013-08-21,1.3357
2013-08-20,1.3417
2013-08-19,1.3335
2013-08-16,1.3329
2013-08-15,1.3348
2013-08-14,1.3256
2013-08-13,1.3262
2013-08-12,1.33
2013-08-09,1.3343
2013-08-08,1.3382
2013-08-07,1.3337
2013-08-06,1.3306
2013-08-05,1.3258
2013-08-02,1.3283
2013-08-01,1.3207
2013-07-31,1.3302
2013-07-30,1.3263
2013-07-29,1.3262
2013-07-26,1.3279
2013-07-25,1.3277
2013-07-24,1.3201
2013-07-23,1.3224
2013-07-22,1.3186
2013-07-19,1.3142
2013-07-18,1.311
2013-07-17,1.3125
2013-07-16,1.3162
2013-07-15,1.3062
2013-07-12,1.3068
2013-07-11,1.3096
2013-07-10,1.2976
2013-07-09,1.2781
2013-07-08,1.287
2013-07-05,1.2832
2013-07-04,1.2913
2013-07-03,1.3009
2013-07-02,1.2979
2013-07-01,1.3064
2013-06-28,1.301
2013-06-27,1.3037
2013-06-26,1.3012
2013-06-25,1.3085
2013-06-24,1.3119
2013-06-21,1.3123
2013-06-20,1.322
2013-06-19,1.3295
2013-06-18,1.3394
2013-06-17,1.3369
2013-06-14,1.3347
2013-06-13,1.3375
2013-06-12,1.3337
2013-06-11,1.3315
2013-06-10,1.3257
2013-06-07,1.3223
2013-06-06,1.3247
2013-06-05,1.3094
2013-06-04,1.3081
2013-06-03,1.3076
2013-05-31,1.2999
2013-05-30,1.305
2013-05-29,1.2941
2013-05-28,1.2856
2013-05-27,1.2932
2013-05-24,1.2932
2013-05-23,1.2936
2013-05-22,1.2858
2013-05-21,1.2906
2013-05-20,1.2883
2013-05-17,1.2839
2013-05-16,1.2882
2013-05-15,1.2887
2013-05-14,1.292
2013-05-13,1.2976
2013-05-10,1.2993
2013-05-09,1.3043
2013-05-08,1.3152
2013-05-07,1.3079
2013-05-06,1.3076
2013-05-03,1.3115
2013-05-02,1.3064
2013-05-01,1.318
2013-04-30,1.3167
2013-04-29,1.31
2013-04-26,1.3028
2013-04-25,1.3013
2013-04-24,1.3016
2013-04-23,1.2999
2013-04-22,1.3067
2013-04-19,1.3052
2013-04-18,1.3052
2013-04-17,1.303
2013-04-16,1.3178
2013-04-15,1.3036
2013-04-12,1.3112
2013-04-11,1.3103
2013-04-10,1.307
2013-04-09,1.3082
2013-04-08,1.3009
2013-04-05,1.299
2013-04-04,1.2936
2013-04-03,1.2851
2013-04-02,1.282
2013-04-01,1.2849
2013-03-29,1.282
2013-03-28,1.2816
2013-03-27,1.278
2013-03-26,1.2861
2013-03-25,1.2852
2013-03-22,1.2988
2013-03-21,1.2898
2013-03-20,1.2933
2013-03-19,1.2883
2013-03-18,1.2956
2013-03-15,1.3076
2013-03-14,1.3005
2013-03-13,1.2961
2013-03-12,1.3034
2013-03-11,1.3045
2013-03-08,1.3006
2013-03-07,1.3106
2013-03-06,1.2967
2013-03-05,1.3051
2013-03-04,1.3026
2013-03-01,1.3022
2013-02-28,1.3056
2013-02-27,1.3139
2013-02-26,1.3062
2013-02-25,1.3062
2013-02-22,1.319
2013-02-21,1.3189
2013-02-20,1.3281
2013-02-19,1.3388
2013-02-18,1.3352
2013-02-15,1.3363
2013-02-14,1.3361
2013-02-13,1.3453
2013-02-12,1.3454
2013-02-11,1.3407
2013-02-08,1.3365
2013-02-07,1.3396
2013-02-06,1.3523
2013-02-05,1.3584
2013-02-04,1.3514
2013-02-01,1.364
2013-01-31,1.3579
2013-01-30,1.3568
2013-01-29,1.3493
2013-01-28,1.3456
2013-01-25,1.3462
2013-01-24,1.3376
2013-01-23,1.3318
2013-01-22,1.3321
2013-01-21,1.3314
2013-01-18,1.3319
2013-01-17,1.3377
2013-01-16,1.329
2013-01-15,1.3304
2013-01-14,1.3383
2013-01-11,1.3344
2013-01-10,1.3271
2013-01-09,1.3064
2013-01-08,1.3083
2013-01-07,1.3117
2013-01-04,1.3069
2013-01-03,1.3048
2013-01-02,1.3186
2013-01-01,1.3205
2012-12-31,1.3196
2012-12-28,1.3216
2012-12-27,1.3236
2012-12-26,1.3224
2012-12-25,1.3183
2012-12-24,1.3186
2012-12-21,1.3188
2012-12-20,1.3244
2012-12-19,1.3228
2012-12-18,1.323
2012-12-17,1.3165
2012-12-14,1.3163
2012-12-13,1.3078
2012-12-12,1.3074
2012-12-11,1.3006
2012-12-10,1.2941
2012-12-07,1.2927
2012-12-06,1.2968
2012-12-05,1.3068
2012-12-04,1.3094
2012-12-03,1.3054
2012-11-30,1.2986
2012-11-29,1.2978
2012-11-28,1.2953
2012-11-27,1.2945
2012-11-26,1.2973
2012-11-23,1.2976
2012-11-22,1.2883
2012-11-21,1.2829
2012-11-20,1.2818
2012-11-19,1.2813
2012-11-16,1.2744
2012-11-15,1.278
2012-11-14,1.2736
2012-11-13,1.2704
2012-11-12,1.271
2012-11-09,1.2709
2012-11-08,1.2747
2012-11-07,1.2771
2012-11-06,1.2814
2012-11-05,1.2797
2012-11-02,1.2837
2012-11-01,1.2942
2012-10-31,1.296
2012-10-30,1.2959
2012-10-29,1.2904
2012-10-26,1.2942
2012-10-25,1.2934
2012-10-24,1.2974
2012-10-23,1.2986
2012-10-22,1.306
2012-10-19,1.3022
2012-10-18,1.3066
2012-10-17,1.3119
2012-10-16,1.3054
2012-10-15,1.295
2012-10-12,1.295
2012-10-11,1.2927
2012-10-10,1.2875
2012-10-09,1.2885
2012-10-08,1.297
2012-10-05,1.3034
2012-10-04,1.3018
2012-10-03,1.2906
2012-10-02,1.292
2012-10-01,1.2889
2012-09-28,1.2858
2012-09-27,1.2914
2012-09-26,1.2872
2012-09-25,1.29
2012-09-24,1.2931
2012-09-21,1.298
2012-09-20,1.2969
2012-09-19,1.3048
2012-09-18,1.3048
2012-09-17,1.3117
2012-09-14,1.3127
2012-09-13,1.2989
2012-09-12,1.29
2012-09-11,1.2855
2012-09-10,1.2759
2012-09-07,1.2816
2012-09-06,1.2631
2012-09-05,1.2601
2012-09-04,1.2567
2012-09-03,1.2594
2012-08-31,1.2577
2012-08-30,1.2506
2012-08-29,1.2529
2012-08-28,1.2565
2012-08-27,1.25
2012-08-24,1.2513
2012-08-23,1.2564
2012-08-22,1.2528
2012-08-21,1.2472
2012-08-20,1.2344
2012-08-17,1.2334
2012-08-16,1.2355
2012-08-15,1.2289
2012-08-14,1.2322
2012-08-13,1.2332
2012-08-10,1.229
2012-08-09,1.2306
2012-08-08,1.2365
2012-08-07,1.2401
2012-08-06,1.2401
2012-08-03,1.2387
2012-08-02,1.218
2012-08-01,1.2226
2012-07-31,1.2304
2012-07-30,1.226
2012-07-27,1.2319
2012-07-26,1.2283
2012-07-25,1.2159
2012-07-24,1.206
2012-07-23,1.2115
2012-07-20,1.2157
2012-07-19,1.228
2012-07-18,1.2284
2012-07-17,1.2294
2012-07-16,1.2273
2012-07-13,1.2252
2012-07-12,1.2198
2012-07-11,1.2239
2012-07-10,1.2252
2012-07-09,1.2319
2012-07-06,1.2288
2012-07-05,1.2393
2012-07-04,1.2523
2012-07-03,1.2607
2012-07-02,1.2586
2012-06-29,1.266
2012-06-28,1.244
2012-06-27,1.247
2012-06-26,1.249
2012-06-25,1.2505
2012-06-22,1.257
2012-06-21,1.2544
2012-06-20,1.2704
2012-06-19,1.2688
2012-06-18,1.2576
2012-06-15,1.2638
2012-06-14,1.2631
2012-06-13,1.2556
2012-06-12,1.2513
2012-06-11,1.2475
2012-06-08,1.2517
2012-06-07,1.2562
2012-06-06,1.2572
2012-06-05,1.2454
2012-06-04,1.2498
2012-06-01,1.2435
2012-05-31,1.2359
2012-05-30,1.237
2012-05-29,1.2498
2012-05-28,1.2542
2012-05-25,1.2517
2012-05-24,1.2536
2012-05-23,1.2586
2012-05-22,1.2684
2012-05-21,1.2814
2012-05-18,1.2783
2012-05-17,1.2694
2012-05-16,1.2716
2012-05-15,1.2731
2012-05-14,1.2826
2012-05-11,1.2917
2012-05-10,1.2936
2012-05-09,1.2933
2012-05-08,1.3003
2012-05-07,1.3054
2012-05-04,1.3083
2012-05-03,1.3152
2012-05-02,1.3157
2012-05-01,1.3239
2012-04-30,1.3241
2012-04-27,1.3255
2012-04-26,1.3209
2012-04-25,1.3223
2012-04-24,1.3194
2012-04-23,1.3155
2012-04-20,1.3224
2012-04-19,1.3136
2012-04-18,1.3121
2012-04-17,1.3125
2012-04-16,1.3139
2012-04-13,1.3077
2012-04-12,1.3186
2012-04-11,1.311
2012-04-10,1.3081
2012-04-09,1.3102
2012-04-06,1.3096
2012-04-05,1.3064
2012-04-04,1.3142
2012-04-03,1.3234
2012-04-02,1.3323
2012-03-30,1.3344
2012-03-29,1.3302
2012-03-28,1.3317
2012-03-27,1.3318
2012-03-26,1.3358
2012-03-23,1.3273
2012-03-22,1.3198
2012-03-21,1.3212
2012-03-20,1.3225
2012-03-19,1.3241
2012-03-16,1.3175
2012-03-15,1.3083
2012-03-14,1.3029
2012-03-13,1.3084
2012-03-12,1.3155
2012-03-09,1.3114
2012-03-08,1.3271
2012-03-07,1.315
2012-03-06,1.3115
2012-03-05,1.3218
2012-03-02,1.3203
2012-03-01,1.3312
2012-02-29,1.3326
2012-02-28,1.347
2012-02-27,1.34
2012-02-24,1.3457
2012-02-23,1.3369
2012-02-22,1.3245
2012-02-21,1.3241
2012-02-20,1.324
2012-02-17,1.3152
2012-02-16,1.3141
2012-02-15,1.3071
2012-02-14,1.3119
2012-02-13,1.3194
2012-02-10,1.3175
2012-02-09,1.3283
2012-02-08,1.3258
2012-02-07,1.3266
2012-02-06,1.3134
2012-02-03,1.3144
2012-02-02,1.3146
2012-02-01,1.3159
2012-01-31,1.3079
2012-01-30,1.3127
2012-01-27,1.3226
2012-01-26,1.31
2012-01-25,1.311
2012-01-24,1.3022
2012-01-23,1.303
2012-01-20,1.2938
2012-01-19,1.2965
2012-01-18,1.2854
2012-01-17,1.274
2012-01-16,1.2664
2012-01-13,1.2677
2012-01-12,1.2826
2012-01-11,1.2704
2012-01-10,1.2772
2012-01-09,1.2767
2012-01-06,1.2721
2012-01-05,1.278
2012-01-04,1.2942
2012-01-03,1.3051
2012-01-02,1.2929
2011-12-30,1.2948
2011-12-29,1.2962
2011-12-28,1.2936
2011-12-27,1.3068
2011-12-26,1.306
2011-12-23,1.3043
2011-12-22,1.3051
2011-12-21,1.3045
2011-12-20,1.3079
2011-12-19,1.2995
2011-12-16,1.3035
2011-12-15,1.3018
2011-12-14,1.2981
2011-12-13,1.3034
2011-12-12,1.3186
2011-12-09,1.3375
2011-12-08,1.3346
2011-12-07,1.3413
2011-12-06,1.3403
2011-12-05,1.3403
2011-12-02,1.3403
2011-12-01,1.3464
2011-11-30,1.3443
2011-11-29,1.3331
2011-11-28,1.331
2011-11-25,1.3234
2011-11-24,1.335
2011-11-23,1.3335
2011-11-22,1.3514
2011-11-21,1.3495
2011-11-18,1.351
2011-11-17,1.346
2011-11-16,1.3463
2011-11-15,1.3533
2011-11-14,1.3626
2011-11-11,1.3752
2011-11-10,1.3603
2011-11-09,1.3546
2011-11-08,1.3838
2011-11-07,1.3776
2011-11-04,1.3796
2011-11-03,1.3815
2011-11-02,1.3746
2011-11-01,1.3696
2011-10-31,1.3857
2011-10-28,1.4148
2011-10-27,1.4192
2011-10-26,1.3902
2011-10-25,1.3906
2011-10-24,1.3925
2011-10-21,1.3896
2011-10-20,1.3777
2011-10-19,1.3756
2011-10-18,1.3739
2011-10-17,1.3742
2011-10-14,1.3877
2011-10-13,1.3776
2011-10-12,1.3787
2011-10-11,1.3645
2011-10-10,1.3643
2011-10-07,1.3377
2011-10-06,1.3432
2011-10-05,1.3348
2011-10-04,1.334
2011-10-03,1.3169
2011-09-30,1.3386
2011-09-29,1.3594
2011-09-28,1.3542
2011-09-27,1.3592
2011-09-26,1.354
2011-09-23,1.3498
2011-09-22,1.346
2011-09-21,1.3566
2011-09-20,1.3706
2011-09-19,1.3685
2011-09-16,1.38
2011-09-15,1.3878
2011-09-14,1.3747
2011-09-13,1.3683
2011-09-12,1.3673
2011-09-09,1.3653
2011-09-08,1.3882
2011-09-07,1.4097
2011-09-06,1.4
2011-09-05,1.4092
2011-09-02,1.4205
2011-09-01,1.4259
2011-08-31,1.4379
2011-08-30,1.4446
2011-08-29,1.451
2011-08-26,1.4499
2011-08-25,1.438
2011-08-24,1.4413
2011-08-23,1.4438
2011-08-22,1.436
2011-08-19,1.4398
2011-08-18,1.4331
2011-08-17,1.4425
2011-08-16,1.4409
2011-08-15,1.4446
2011-08-12,1.4249
2011-08-11,1.4243
2011-08-10,1.4174
2011-08-09,1.437
2011-08-08,1.4177
2011-08-05,1.4282
2011-08-04,1.4108
2011-08-03,1.4325
2011-08-02,1.4193
2011-08-01,1.4251
2011-07-29,1.4396
2011-07-28,1.4331
2011-07-27,1.4365
2011-07-26,1.4512
2011-07-25,1.4376
2011-07-22,1.4356
2011-07-21,1.4423
2011-07-20,1.422
2011-07-19,1.4156
2011-07-18,1.4111
2011-07-15,1.4153
2011-07-14,1.4145
2011-07-13,1.4184
2011-07-12,1.3979
2011-07-11,1.4036
2011-07-08,1.427
2011-07-07,1.4361
2011-07-06,1.4318
2011-07-05,1.4423
2011-07-04,1.4541
2011-07-01,1.4525
2011-06-30,1.4506
2011-06-29,1.4436
2011-06-28,1.4369
2011-06-27,1.4284
2011-06-24,1.4193
2011-06-23,1.4259
2011-06-22,1.4354
2011-06-21,1.4407
2011-06-20,1.4309
2011-06-17,1.4311
2011-06-16,1.4213
2011-06-15,1.4168
2011-06-14,1.4441
2011-06-13,1.4417
2011-06-10,1.4348
2011-06-09,1.4508
2011-06-08,1.4577
2011-06-07,1.4691
2011-06-06,1.4577
2011-06-03,1.4637
2011-06-02,1.4491
2011-06-01,1.4314
2011-05-31,1.4396
2011-05-30,1.428
2011-05-27,1.4324
2011-05-26,1.4139
2011-05-25,1.4087
2011-05-24,1.4104
2011-05-23,1.4051
2011-05-20,1.4155
2011-05-19,1.4314
2011-05-18,1.4246
2011-05-17,1.4238
2011-05-16,1.4154
2011-05-13,1.4121
2011-05-12,1.4243
2011-05-11,1.4197
2011-05-10,1.4407
2011-05-09,1.4364
2011-05-06,1.431
2011-05-05,1.4541
2011-05-04,1.4824
2011-05-03,1.4828
2011-05-02,1.4827
2011-04-29,1.4802
2011-04-28,1.4824
2011-04-27,1.4777
2011-04-26,1.4644
2011-04-25,1.4581
2011-04-22,1.4556
2011-04-21,1.4552
2011-04-20,1.4518
2011-04-19,1.4337
2011-04-18,1.4234
2011-04-15,1.4432
2011-04-14,1.4489
2011-04-13,1.4441
2011-04-12,1.4477
2011-04-11,1.4435
2011-04-08,1.4481
2011-04-07,1.4304
2011-04-06,1.4333
2011-04-05,1.4223
2011-04-04,1.4222
2011-04-01,1.4231
2011-03-31,1.4167
2011-03-30,1.4127
2011-03-29,1.4111
2011-03-28,1.4085
2011-03-25,1.4084
2011-03-24,1.4175
2011-03-23,1.4083
2011-03-22,1.4202
2011-03-21,1.4227
2011-03-18,1.4179
2011-03-17,1.4022
2011-03-16,1.3903
2011-03-15,1.3996
2011-03-14,1.399
2011-03-11,1.391
2011-03-10,1.3794
2011-03-09,1.3908
2011-03-08,1.3904
2011-03-07,1.3973
2011-03-04,1.3985
2011-03-03,1.3966
2011-03-02,1.3864
2011-03-01,1.3776
2011-02-28,1.3802
2011-02-25,1.3751
2011-02-24,1.3804
2011-02-23,1.3747
2011-02-22,1.3654
2011-02-21,1.3677
2011-02-18,1.3697
2011-02-17,1.3602
2011-02-16,1.3568
2011-02-15,1.349
2011-02-14,1.3486
2011-02-11,1.3549
2011-02-10,1.3595
2011-02-09,1.3731
2011-02-08,1.3634
2011-02-07,1.3588
2011-02-04,1.3586
2011-02-03,1.3632
2011-02-02,1.3805
2011-02-01,1.3834
2011-01-31,1.3686
2011-01-28,1.3613
2011-01-27,1.3727
2011-01-26,1.3698
2011-01-25,1.369
2011-01-24,1.3643
2011-01-21,1.3618
2011-01-20,1.3478
2011-01-19,1.3469
2011-01-18,1.3381
2011-01-17,1.3294
2011-01-14,1.3377
2011-01-13,1.3354
2011-01-12,1.3137
2011-01-11,1.2978
2011-01-10,1.2944
2011-01-07,1.2919
2011-01-06,1.3001
2011-01-05,1.3152
2011-01-04,1.3304
2011-01-03,1.3354
2010-12-31,1.3379
2010-12-30,1.3283
2010-12-29,1.3224
2010-12-28,1.312
2010-12-27,1.3161
2010-12-24,1.3118
2010-12-23,1.312
2010-12-22,1.31
2010-12-21,1.3096
2010-12-20,1.3121
2010-12-17,1.3182
2010-12-16,1.3239
2010-12-15,1.3213
2010-12-14,1.3384
2010-12-13,1.3391
2010-12-10,1.3234
2010-12-09,1.3245
2010-12-08,1.3259
2010-12-07,1.3264
2010-12-06,1.3306
2010-12-03,1.3415
2010-12-02,1.3227
2010-12-01,1.3143
2010-11-30,1.298
2010-11-29,1.3121
2010-11-26,1.3243
2010-11-25,1.3363
2010-11-24,1.3332
2010-11-23,1.3373
2010-11-22,1.3626
2010-11-19,1.3687
2010-11-18,1.3645
2010-11-17,1.3519
2010-11-16,1.3493
2010-11-15,1.3586
2010-11-12,1.3693
