Date,gold_open,gold_high,gold_low,gold_close
2023-06-05,1962.3,1980.4,1953.8,1974.3
2023-06-02,1994.6,2000.5,1963.7,1969.6
2023-06-01,1981.3,2000.7,1970.1,1995.5
2023-05-31,1977.5,1993.1,1971.8,1982.1
2023-05-30,1962.4,1981.9,1949.6,1977.1
2023-05-26,1941.7,1957.1,1936.0,1944.3
2023-05-25,1959.5,1965.4,1939.0,1943.7
2023-05-24,1977.3,1987.9,1958.4,1964.6
2023-05-23,1973.9,1980.0,1955.8,1974.5
2023-05-22,1979.4,1984.8,1970.7,1977.2
